PHA_NAME,MR_INSPECTION_DATE,MR_INSPECTION_COST,SECOND_MR_INSPECTION_DATE,SECOND_MR_INSPECTION_COST,CHANGE_IN_COST,PERCENT_CHANGE_IN_COST
Edison Housing Authority,7/30/2013,37351,7/24/2013,10103,27248,269.7021
Elizabeth City Housing Authority,7/24/2013,38778,7/23/2013,36979,1799,4.8649
Elizabeth Housing Authority,9/19/2014,35542,8/22/2014,17693,17849,100.8817
ERIE METROPOLITAN HOUSING AUTHOR,7/30/2013,36715,7/29/2013,26114,10601,40.5951
EUFAULA HOUSING AUTHORITY,5/12/2014,33627,5/8/2014,25641,7986,31.1454
Fairfax County Redevelopment & H,2/2/2015,25722,1/15/2014,13585,12137,89.3412
Fall River Housing Authority,10/30/2014,35573,10/28/2014,18317,17256,94.2076
Falls City Housing Authority,4/18/2014,31980,7/31/2013,20628,11352,55.032
Fargo Housing  and Redevelopment,3/25/2014,36877,3/24/2014,15826,21051,133.0153
FAYETTE COUNTY HOUSING AUTHORITY,10/9/2014,21804,10/7/2014,15555,6249,40.1736
Fayetteville Metropolitan Housin,1/29/2015,36300,1/28/2015,14237,22063,154.9694
Flint Housing Commission,8/5/2014,29199,8/4/2014,15588,13611,87.3172
Franklin Housing Authority,1/9/2015,39165,4/26/2013,35552,3613,10.1626
Frederick Housing Authority,7/8/2014,17707,7/7/2014,14094,3613,25.635
Fremont Housing Authority,6/20/2014,25557,9/17/2013,19851,5706,28.7441
Fulton County Housing Authority,10/6/2014,20488,10/2/2014,11502,8986,78.1255
Gainesville Housing Authority,7/9/2014,29976,7/8/2014,13878,16098,115.9965
Garfield Housing Authority,5/7/2014,29670,5/6/2014,23383,6287,26.8871
Gastonia Housing Authority,1/15/2015,30348,2/26/2014,27114,3234,11.9274
Geneva Housing Authority,10/31/2013,25227,10/30/2013,20521,4706,22.9326
Gordon Housing Authority,5/15/2014,21012,5/23/2013,19226,1786,9.2895
Granite City Housing Authority,1/27/2015,33935,1/26/2015,32190,1745,5.4209
Great Falls Housing Authority,5/9/2014,34970,5/8/2014,11473,23497,204.8026
Greater Gadsden,7/29/2014,33799,7/28/2014,14602,19197,131.4683
GREENE METROPOLITAN HOUSING AUTH,7/1/2014,38583,6/30/2014,24365,14218,58.3542
Grtr Metro. Area Hsng Auth of Ro,10/6/2014,23025,7/9/2014,20398,2627,12.8787
Guam Housing & Urban Renewal Aut,2/25/2014,24702,2/23/2014,14499,10203,70.3704
HA BESSEMER,10/8/2014,36868,10/6/2014,30343,6525,21.5041
HA City of Everett,6/11/2014,36090,5/13/2014,12424,23666,190.4862
HA City of Pasco and Franklin Co,4/16/2014,36386,4/15/2014,34912,1474,4.222
HA City of Spokane,5/30/2014,34554,5/29/2014,20825,13729,65.9256
HA City of Tacoma,5/7/2014,37625,5/5/2014,32793,4832,14.7349
HA NORTHPORT,10/1/2014,29759,10/1/2014,15644,14115,90.2263
HA OF  KING COUNTY,1/7/2015,35887,1/6/2015,18263,17624,96.5011
HA Of Grays Harbor County,6/9/2014,15681,6/5/2014,15039,642,4.2689
HA Of Pierce County,6/17/2014,31576,3/31/2014,15088,16488,109.2789
HA OPELIKA,10/1/2014,28139,5/14/2014,15070,13069,86.722
HA TROY,8/5/2014,39158,5/6/2014,14428,24730,171.4028
HA TUSCALOOSA,6/17/2014,33465,5/7/2014,11383,22082,193.991
Hagerstown Housing Authority,1/12/2015,20135,12/4/2014,10721,9414,87.809
Haleyville Housing Authority,7/1/2014,32067,5/30/2014,19510,12557,64.3619
Hampton Redevelopment & Housing,5/15/2013,39636,5/14/2013,19252,20384,105.8799
Harlingen Housing Authority,6/6/2014,25025,6/5/2014,20327,4698,23.1121
Harrietstown Housing Authority,5/13/2014,30100,5/13/2014,29310,790,2.6953
Harrisburg Housing Authority,4/30/2014,38821,4/28/2014,10315,28506,276.3548
Hawaii Public Housing Authority,12/17/2014,19853,12/15/2014,13526,6327,46.7766
Helena Housing Authority,8/21/2014,11714,4/21/2014,11624,90,0.7743
Hoboken Housing Authority,1/21/2015,26320,1/15/2015,17645,8675,49.1641
Hocking Metropolitan Housing Aut,5/6/2014,36146,5/6/2014,16601,19545,117.7339
Holyoke Housing Authority,4/8/2014,28681,4/3/2013,26638,2043,7.6695
Hopewell Redevelopment & Housing,6/23/2014,32652,7/12/2013,21722,10930,50.3177
Hot Springs Housing Authority,9/22/2014,19103,8/12/2013,16026,3077,19.2
Housing & Redevelopment Authorit,12/17/2014,32371,12/16/2014,28159,4212,14.9579
Housing and Community Developmen,10/1/2014,24955,8/7/2013,19739,5216,26.4248
Housing and Urban Renewal Agency,1/13/2015,26669,10/28/2013,25868,801,3.0965
HOUSING AUTH CO OF LAWRENCE,5/6/2014,25531,5/6/2014,24276,1255,5.1697
Housing Authority & Comm Svcs of,10/30/2013,37978,10/29/2013,14059,23919,170.133
Housing Authority and Urban Rede,6/17/2014,39771,5/30/2014,13077,26694,204.1294
Housing Authority City of Jersey,10/23/2014,33923,10/21/2014,22369,11554,51.6518
Housing Authority City of Orange,12/30/2014,39479,11/24/2014,31010,8469,27.3105
Housing Authority Cook County,10/10/2014,34406,9/2/2014,13814,20592,149.0662
Housing Authority County of Dela,6/26/2014,34789,5/22/2014,10006,24783,247.6814
Housing Authority for LaSalle Co,1/6/2015,21968,8/7/2013,21197,771,3.6373
Housing Authority of Ashland,6/6/2013,33164,6/5/2013,21934,11230,51.1991
Housing Authority Of Baltimore C,1/26/2015,38900,12/17/2014,31545,7355,23.3159
Housing Authority of Belton,10/21/2013,24470,9/10/2013,11277,13193,116.9903
Housing Authority of Butte,10/2/2014,38455,8/27/2013,34341,4114,11.9798
Housing Authority of Champaign C,6/17/2014,39990,6/16/2014,29259,10731,36.6759
Housing Authority of City of Day,9/11/2014,33620,9/9/2014,23847,9773,40.9821
Housing Authority of City of Ope,7/28/2014,20156,8/27/2013,16407,3749,22.85
Housing Authority of Clackamas C,10/8/2014,29415,10/7/2014,26383,3032,11.4922
Housing Authority of Comanche,6/9/2014,15592,7/10/2013,10150,5442,53.6158
Housing Authority of Covington,8/19/2014,39068,8/18/2014,36293,2775,7.6461
Housing Authority Of Crisfield,5/1/2014,39888,4/29/2014,24472,15416,62.9944
Housing Authority of Danville,5/19/2014,32953,6/11/2013,18858,14095,74.7428
Housing Authority of East Baton,1/14/2015,25727,1/13/2015,19370,6357,32.8188
HOUSING AUTHORITY OF FLORENCE,1/30/2015,20979,1/27/2015,14513,6466,44.5532
Housing Authority of Fort Worth,8/12/2014,32616,4/3/2013,28625,3991,13.9424
Housing Authority of Fresno Coun,4/17/2014,37235,6/17/2013,35385,1850,5.2282
Housing Authority of Fulton Coun,11/24/2014,36972,11/24/2014,15402,21570,140.0467
HOUSING AUTHORITY OF GAFFNEY,7/31/2013,39041,7/29/2013,36147,2894,8.0062
HOUSING AUTHORITY OF GEORGETOWN,3/25/2014,35721,3/24/2014,31488,4233,13.4432
Housing Authority of Greene Coun,4/30/2014,24155,4/7/2014,21355,2800,13.1117
Housing Authority of Hopkinsvill,8/13/2014,32702,8/11/2014,19302,13400,69.4229
Housing Authority of Joliet,8/22/2013,38887,8/19/2013,12982,25905,199.5455
Housing Authority of Kansas City,5/7/2014,28247,5/6/2014,23802,4445,18.6749
HOUSING AUTHORITY OF LAKE CITY,10/1/2014,37048,10/1/2014,28290,8758,30.9579
Housing Authority of Lebanon,5/12/2014,33702,5/9/2014,11152,22550,202.2059
Housing Authority of Lexington,10/15/2014,36589,10/14/2014,30109,6480,21.5218
Housing Authority of Lubbock,1/5/2015,37818,5/9/2014,23330,14488,62.1003
Housing Authority of Maricopa Co,9/5/2014,29643,9/4/2014,12847,16796,130.7387
Housing Authority of Marion Coun,6/11/2013,28420,6/6/2013,26695,1725,6.4619
Housing Authority of Middlesboro,7/23/2014,21943,7/22/2014,20241,1702,8.4087
Housing Authority of Monroe,8/29/2014,35309,8/28/2014,28825,6484,22.4944
Housing Authority of Mount Verno,1/27/2015,22708,6/10/2014,18509,4199,22.6863
HOUSING AUTHORITY OF N CHARLESTO,10/7/2014,34328,12/4/2013,30292,4036,13.3236
Housing Authority of New Iberia,8/1/2014,12820,5/28/2013,11316,1504,13.2909
Housing Authority of New Orleans,4/8/2014,24512,4/7/2014,11229,13283,118.2919
HOUSING AUTHORITY OF NEWBERRY,4/29/2014,37989,5/28/2013,17949,20040,111.6497
Housing Authority of Newport,7/24/2014,35506,7/24/2014,28856,6650,23.0455
Housing Authority of Owensboro,9/17/2014,21055,9/15/2014,20365,690,3.3882
Housing Authority of Paducah,7/8/2014,29299,7/9/2013,25060,4239,16.9154
Housing Authority of Port Arthur,11/24/2014,38804,11/24/2014,20423,18381,90.0015
Housing Authority of Portland,6/18/2014,39157,6/18/2014,19116,20041,104.8389
Housing Authority of Prince Geor,10/28/2014,31757,10/27/2014,16760,14997,89.4809
Housing Authority of Richmond,6/26/2013,34736,6/24/2013,28421,6315,22.2195
Housing Authority of Rotan,4/29/2014,39619,5/7/2013,34513,5106,14.7944
Housing Authority of Salt Lake C,4/9/2014,32202,4/8/2014,13583,18619,137.0758
Housing Authority of Savannah,7/3/2014,38304,7/1/2014,27021,11283,41.7564
HOUSING AUTHORITY OF SHREVEPORT,5/9/2014,11242,5/2/2014,10585,657,6.2069
HOUSING AUTHORITY OF SPARTANBURG,1/29/2015,32427,1/15/2015,21574,10853,50.3059
Housing Authority of St. Charles,12/29/2014,29640,9/18/2013,17381,12259,70.531
Housing Authority of St. Louis C,4/16/2014,39192,4/1/2014,37065,2127,5.7386
Housing Authority of Stanton,6/17/2014,34994,5/7/2014,11879,23115,194.5871
Housing Authority of Temple,12/3/2014,29726,3/4/2014,10293,19433,188.7982
Housing Authority of the Birming,11/14/2014,32615,11/12/2014,31158,1457,4.6762
Housing Authority of the City &,1/21/2015,15861,1/20/2015,14616,1245,8.5181
Housing Authority of the City an,1/26/2015,34627,1/22/2015,27263,7364,27.011
Housing Authority of the City of,1/30/2015,34139,1/29/2015,32165,1974,6.1371
Housing Authority of the County,1/29/2015,38839,1/26/2015,36369,2470,6.7915
HOUSING AUTHORITY OF THE CTIY OF,5/1/2014,35416,5/1/2014,22606,12810,56.6664
Housing Authority of the Town of,1/23/2015,31719,1/14/2015,24244,7475,30.8324
Housing Authority of the Village,8/27/2014,37369,8/26/2014,21864,15505,70.9157
HOUSING AUTHORITY OF UNION,4/2/2014,38278,4/1/2014,27680,10598,38.2876
Housing Authority of Westwego,10/30/2014,39443,10/29/2014,22142,17301,78.1366
Housing Authority of Wichita Fal,6/19/2013,36563,6/18/2013,24796,11767,47.4552
Housing Authority Providence,8/13/2014,29843,8/8/2014,18309,11534,62.9963
Housing Commisson Of Anne Arunde,10/15/2014,17467,10/1/2014,16737,730,4.3616
HOUSING OPPRTY COM OF MONTGOMERY,10/29/2014,26790,10/24/2014,19735,7055,35.7487
Houston Housing Authority,5/8/2014,27689,5/5/2014,16894,10795,63.8984
"HRA of DULUTH, MINNESOTA",12/2/2014,39232,12/2/2014,14040,25192,179.4302
"HRA of ST. CLOUD, MINNESOTA",3/4/2014,22449,4/29/2013,13000,9449,72.6846
"HRA of VIRGINIA, MINNESOTA",6/23/2014,25077,6/23/2014,22412,2665,11.891
"HRA of WINONA, MINNESOTA",5/19/2014,30679,7/25/2013,11321,19358,170.992
Hudson Housing Authority,10/23/2013,33643,7/23/2013,10185,23458,230.3191
Imperial Valley Housing Authorit,9/19/2014,29646,9/17/2014,11443,18203,159.0754
Indianapolis Housing Agency,5/7/2014,39956,5/7/2014,37828,2128,5.6255
Inkster Housing Commission,5/7/2014,32460,5/6/2014,21584,10876,50.3892
Iron River Housing Commission,10/6/2014,38955,10/6/2014,35163,3792,10.7841
Ironton Metropolitan Housing Aut,3/26/2014,31822,3/25/2014,16709,15113,90.4483
Irvington Housing Authority,6/23/2014,38981,6/16/2014,11495,27486,239.1127
Ithaca Housing Authority,12/29/2014,36958,11/18/2013,10335,26623,257.6004
Jackson Housing Authority,1/15/2015,37378,1/14/2015,20147,17231,85.5264
Jackson Housing Commission,7/2/2014,18743,7/25/2013,14174,4569,32.2351
Jacksonville Housing Authority,11/26/2014,34670,11/25/2014,19663,15007,76.321
Jamestown Housing Authority,8/29/2014,27278,3/13/2014,24673,2605,10.5581
Jefferson Metropolitan Housing A,5/21/2014,29603,5/20/2014,25262,4341,17.1839
Johnson City Housing Authority,1/7/2015,30847,1/5/2015,20882,9965,47.7205
JOHNSTOWN HOUSING AUTHORITY,4/7/2014,38912,3/5/2013,18542,20370,109.8587
Kankakee County Housing Authorit,8/28/2014,35171,8/6/2013,21705,13466,62.041
"Kansas City, KS Housing Authorit",6/19/2014,25657,6/17/2014,17273,8384,48.5382
Kingsport Housing and Redevelopm,1/13/2015,28507,1/9/2015,17169,11338,66.0376
Knox County Housing Authority,5/15/2014,36218,5/14/2014,20719,15499,74.8057
Knoxville's Community Developmen,11/24/2014,30710,11/20/2014,17779,12931,72.7319
Kokomo Housing Authority,4/16/2014,20524,4/14/2014,20010,514,2.5687
Lackawanna County Housing Author,10/30/2014,31925,10/27/2014,22697,9228,40.6574
LaFollette Housing Authority,1/29/2015,31417,1/27/2015,20326,11091,54.5656
Lansing Housing Commission,10/16/2014,18564,10/6/2014,12590,5974,47.4504
Lawrence Housing Authority,6/11/2014,22904,7/19/2013,21092,1812,8.5909
Lebanon Housing Authority,11/4/2014,18209,4/28/2014,12585,5624,44.6881
Lexington Housing Authority,12/4/2014,25278,12/3/2014,22478,2800,12.4566
Lincoln Housing Authority,1/23/2015,26329,5/20/2014,18059,8270,45.7943
Livingston County Housing Author,1/7/2015,29050,1/6/2015,12197,16853,138.1733
Long Branch Housing Authority,8/1/2014,27880,7/31/2014,12911,14969,115.9399
Lorain Metropolitan Housing Auth,9/12/2014,35899,8/29/2014,17252,18647,108.086
Louisville Metro Housing Authori,10/9/2014,26099,10/8/2014,26030,69,0.2651
Lowell Housing Authority,2/2/2015,26799,1/29/2015,23340,3459,14.8201
Lucas Metropolitan Housing Autho,1/22/2015,37877,1/20/2015,32988,4889,14.8205
Lynchburg Redevelopment & Housin,4/4/2014,28062,6/27/2013,27529,533,1.9361
Lynn Housing Authority,6/16/2014,35306,4/17/2014,14765,20541,139.1195
Lyons Housing Authority,4/29/2014,25161,6/3/2013,18357,6804,37.0649
Madison Community Development Au,6/10/2014,37447,5/13/2014,30098,7349,24.4169
Madison County Housing Authority,8/20/2014,39777,8/19/2014,21968,17809,81.0679
Malden Housing Authority,12/8/2014,34462,11/17/2014,24551,9911,40.369
Manchester Housing  & Redevelopm,12/18/2014,19593,12/17/2014,11203,8390,74.8907
Mechanicville Housing Authority,1/13/2015,28530,1/13/2015,21163,7367,34.8108
Medford Housing Authority,1/30/2015,16530,1/29/2015,11278,5252,46.5685
Memphis Housing Authority,10/10/2014,39092,10/7/2014,27170,11922,43.8793
MERCER COUNTY HOUSING AUTHORITY,9/9/2014,30363,9/8/2014,26272,4091,15.5717
Metropolitan Development & Housi,1/29/2015,35546,1/28/2015,12069,23477,194.5232
MIAMI DADE PUBLIC HOUSING AND CO,1/26/2015,39595,1/22/2015,32788,6807,20.7606
Milford Redevelopment and Housin,5/19/2014,37771,5/16/2014,12672,25099,198.0666
Millville Housing Authority,1/30/2015,33613,1/29/2015,29344,4269,14.5481
Mission Housing Authority,10/30/2014,36809,10/30/2014,29348,7461,25.4225
Mississippi Regional Housing Aut,11/21/2014,30009,6/20/2014,23031,6978,30.2983
Missoula Housing Authority,5/28/2014,20749,5/27/2014,17731,3018,17.021
MOBILE HOUSING BOARD,5/13/2014,39676,5/9/2014,19581,20095,102.625
Moline Housing Authority,7/1/2014,20237,6/23/2014,14619,5618,38.4294
Morgan County Housing Authority,10/16/2014,35368,10/14/2014,16110,19258,119.5407
Morris County Housing Authority,5/8/2014,29623,5/8/2014,17343,12280,70.8067
Morristown Housing Authority,1/20/2015,13841,2/26/2014,11146,2695,24.1791
Muskegon Heights Housing Commiss,7/2/2014,32430,7/12/2013,27008,5422,20.0755
Nashua Housing Authority,8/26/2014,29313,8/14/2014,12267,17046,138.9582
Needham Housing Authority,6/25/2014,17091,6/24/2014,12280,4811,39.1775
Neptune Housing Authority,10/23/2013,34723,10/21/2013,15910,18813,118.2464
New Bedford Housing Authority,5/7/2014,36360,5/7/2014,29209,7151,24.4822
New Brunswick Housing Authority,9/8/2014,25393,8/13/2014,21286,4107,19.2944
New Rochelle Housing Authority,10/22/2014,32477,10/21/2014,18084,14393,79.5897
New York City Housing Authority,1/26/2015,29453,1/21/2015,23301,6152,26.4023
Newport News Redevelopment & Hou,9/25/2014,38231,9/19/2014,18424,19807,107.5065
Niagara Falls Housing Authority,11/13/2013,33704,11/12/2013,17094,16610,97.1686
Niles Housing Commission,5/12/2014,35525,7/8/2013,19344,16181,83.6487
Norfolk Redevelopment & Housing,10/6/2014,36006,10/3/2014,34856,1150,3.2993
North Bergen Housing Authority,7/28/2014,35823,7/24/2014,29077,6746,23.2005
North Little Rock Housing Author,9/3/2014,35117,4/25/2014,16974,18143,106.887
Northeast Georgia Housing Author,5/21/2014,34761,6/26/2013,26492,8269,31.2132
Northeast Oregon Housing Authori,7/16/2013,37197,7/15/2013,26934,10263,38.1043
Northwest Florida Regional Housi,4/23/2014,37223,4/23/2014,25566,11657,45.5957
NORTHWEST GA HOUSING AUTHORITY,1/26/2015,27475,5/6/2014,23147,4328,18.6979
Norwich Housing Authority,11/21/2014,38094,6/10/2014,37380,714,1.9101
Oakland Housing Authority,10/1/2014,35170,9/25/2014,33101,2069,6.2506
Ogdensburg Housing Authority,1/14/2015,38387,7/2/2013,30272,8115,26.807
Olean Housing Authority,10/22/2014,22891,8/14/2013,18699,4192,22.4183
Omaha Housing Authority,5/7/2014,29377,5/6/2014,15900,13477,84.761
Orlando Housing Authority,6/24/2014,31322,6/23/2014,19734,11588,58.721
Ottumwa Housing Authority,4/23/2014,20484,4/22/2014,11303,9181,81.2262
Oxford Housing Authority,5/19/2014,27545,4/28/2014,26837,708,2.6381
PAHOKEE HOUSING AUTHORITY,11/20/2013,26914,11/19/2013,14967,11947,79.8223
Palatka Housing Authority,6/24/2014,37170,6/23/2014,25679,11491,44.7486
PALM BEACH COUNTY HOUSING AUTHOR,12/15/2014,31547,12/12/2013,29408,2139,7.2735
Paris Housing Authority,11/6/2014,28580,8/26/2013,27100,1480,5.4613
Pasco County Housing Authority,2/24/2014,15337,1/27/2014,11404,3933,34.4879
Paterson Housing Authority,9/11/2014,36204,9/3/2014,27681,8523,30.7901
Peekskill Housing Authority,7/19/2013,36091,7/18/2013,19000,17091,89.9526
Pennington County Housing and Re,6/10/2014,36837,6/4/2014,31998,4839,15.1228
Peoria Housing Authority,5/12/2014,30271,5/6/2014,29124,1147,3.9383
Perry County Housing Authority,9/22/2014,20631,9/18/2014,15772,4859,30.8078
Perth Amboy Housing Authority,4/23/2014,29880,4/21/2014,24539,5341,21.7654
Petersburg Redevelopment & Housi,5/29/2014,16446,5/28/2014,12938,3508,27.1139
Pharr Housing Authority,1/15/2015,21152,1/14/2015,19003,2149,11.3087
Philadelphia Housing Authority,1/21/2015,37902,1/20/2015,15534,22368,143.9938
Phillipsburg Housing Authority,1/27/2015,31066,9/15/2014,23212,7854,33.8359
PINELLAS COUNTY HOUSING AUTHORIT,1/27/2015,37430,1/26/2015,34874,2556,7.3292
Plainfield Housing Authority,5/19/2014,31005,5/23/2013,11239,19766,175.8697
Plattsburgh Housing Authority,9/30/2014,28986,8/30/2013,12550,16436,130.9641
Pleasantville Housing Authority,7/17/2014,36940,7/11/2014,24633,12307,49.9614
Port Chester Housing Authority,10/30/2014,24932,10/29/2014,20906,4026,19.2576
Port Huron Housing Commission,10/1/2014,26275,8/16/2013,11948,14327,119.9113
Portage Metropolitan Housing Aut,5/21/2013,38376,5/20/2013,36266,2110,5.8181
Portland Housing Authority,7/22/2014,38558,7/16/2013,25535,13023,51.0006
Portsmouth Metropolitan Housing,9/29/2014,39516,9/17/2014,20954,18562,88.5845
Portsmouth Redevelopment & Housi,9/22/2014,35799,4/17/2014,27084,8715,32.1777
